date	frequency	type
2014-01-08-15-09-56	43.06640625	Major Frequency
2014-01-08-15-09-57	43.06640625	Major Frequency
2014-01-08-15-09-58	0	Major Frequency
2014-01-08-15-10-00	0	Major Frequency
2014-01-08-15-10-02	0	Major Frequency
2014-01-08-15-10-05	0	Major Frequency
2014-01-08-15-10-07	86.1328125	Major Frequency
2014-01-08-15-10-09	0	Major Frequency
2014-01-08-15-10-11	43.06640625	Major Frequency
2014-01-08-15-10-13	43.06640625	Major Frequency
2014-01-08-15-10-15	0	Major Frequency
2014-01-08-15-10-17	0	Major Frequency
2014-01-08-15-10-19	0	Major Frequency
2014-01-08-15-10-21	86.1328125	Major Frequency
2014-01-08-15-10-24	215.33203125	Major Frequency
2014-01-08-15-10-26	0	Major Frequency
2014-01-08-15-10-28	0	Major Frequency
2014-01-08-15-10-30	43.06640625	Major Frequency
2014-01-08-15-10-32	0	Major Frequency
2014-01-08-15-10-34	0	Major Frequency
2014-01-08-15-10-36	0	Major Frequency
2014-01-08-15-10-38	43.06640625	Major Frequency
2014-01-08-15-10-40	0	Major Frequency
2014-01-08-15-10-42	0	Major Frequency
2014-01-08-15-10-45	0	Major Frequency
2014-01-08-15-10-47	0	Major Frequency
2014-01-08-15-10-49	43.06640625	Major Frequency
2014-01-08-15-10-51	0	Major Frequency
2014-01-08-15-10-53	0	Major Frequency
2014-01-08-15-10-55	0	Major Frequency
2014-01-08-15-10-57	0	Major Frequency
2014-01-08-15-10-59	0	Major Frequency
2014-01-08-15-11-01	0	Major Frequency
2014-01-08-15-11-04	0	Major Frequency
2014-01-08-15-11-06	0	Major Frequency
2014-01-08-15-11-08	0	Major Frequency
2014-01-08-15-11-10	129.19921875	Major Frequency
2014-01-08-15-11-12	86.1328125	Major Frequency
2014-01-08-15-11-14	86.1328125	Major Frequency
2014-01-08-15-11-16	0	Major Frequency
2014-01-08-15-11-18	43.06640625	Major Frequency
2014-01-08-15-11-20	0	Major Frequency
2014-01-08-15-11-22	0	Major Frequency
2014-01-08-15-11-25	129.19921875	Major Frequency
2014-01-08-15-11-27	0	Major Frequency
2014-01-08-15-11-29	0	Major Frequency
2014-01-08-15-11-31	0	Major Frequency
2014-01-08-15-11-33	0	Major Frequency
2014-01-08-15-11-35	0	Major Frequency
2014-01-08-15-11-37	129.19921875	Major Frequency
2014-01-08-15-11-39	0	Major Frequency
2014-01-08-15-11-41	0	Major Frequency
2014-01-08-15-11-44	0	Major Frequency
2014-01-08-15-11-46	689.0625	Major Frequency
2014-01-08-15-11-48	0	Major Frequency
2014-01-08-15-11-50	0	Major Frequency
2014-01-08-15-11-52	0	Major Frequency
2014-01-08-15-11-54	0	Major Frequency
2014-01-08-15-11-56	430.6640625	Major Frequency
2014-01-08-15-11-58	0	Major Frequency
2014-01-08-15-12-00	0	Major Frequency
2014-01-08-15-12-02	0	Major Frequency
2014-01-08-15-12-05	0	Major Frequency
2014-01-08-15-12-07	0	Major Frequency
2014-01-08-15-12-09	473.73046875	Major Frequency
2014-01-08-15-12-11	0	Major Frequency
2014-01-08-15-12-13	0	Major Frequency
2014-01-08-15-12-15	0	Major Frequency
2014-01-08-15-12-17	0	Major Frequency
2014-01-08-15-12-19	43.06640625	Major Frequency
2014-01-08-15-12-21	301.46484375	Major Frequency
2014-01-08-15-12-24	0	Major Frequency
2014-01-08-15-12-26	0	Major Frequency
2014-01-08-15-12-28	0	Major Frequency
2014-01-08-15-12-30	0	Major Frequency
2014-01-08-15-12-32	0	Major Frequency
2014-01-08-15-12-34	0	Major Frequency
2014-01-08-15-12-36	172.265625	Major Frequency
2014-01-08-15-12-38	86.1328125	Major Frequency
2014-01-08-15-12-40	0	Major Frequency
2014-01-08-15-12-42	0	Major Frequency
2014-01-08-15-12-45	0	Major Frequency
2014-01-08-15-12-47	43.06640625	Major Frequency
2014-01-08-15-12-49	0	Major Frequency
2014-01-08-15-12-51	0	Major Frequency
2014-01-08-15-12-53	0	Major Frequency
2014-01-08-15-12-55	0	Major Frequency
2014-01-08-15-12-57	0	Major Frequency
2014-01-08-15-12-59	86.1328125	Major Frequency
2014-01-08-15-13-01	0	Major Frequency
2014-01-08-15-13-04	0	Major Frequency
2014-01-08-15-13-06	0	Major Frequency
2014-01-08-15-13-08	0	Major Frequency
2014-01-08-15-13-10	43.06640625	Major Frequency
2014-01-08-15-13-12	0	Major Frequency
2014-01-08-15-13-14	0	Major Frequency
2014-01-08-15-13-16	0	Major Frequency
2014-01-08-15-13-18	0	Major Frequency
2014-01-08-15-13-20	43.06640625	Major Frequency
2014-01-08-15-13-22	86.1328125	Major Frequency
2014-01-08-15-13-25	0	Major Frequency
2014-01-08-15-13-27	0	Major Frequency
2014-01-08-15-13-29	0	Major Frequency
2014-01-08-15-13-31	43.06640625	Major Frequency
2014-01-08-15-13-33	0	Major Frequency
2014-01-08-15-13-35	0	Major Frequency
2014-01-08-15-13-37	215.33203125	Major Frequency
2014-01-08-15-13-39	172.265625	Major Frequency
2014-01-08-15-13-41	0	Major Frequency
2014-01-08-15-13-44	0	Major Frequency
2014-01-08-15-13-46	0	Major Frequency
2014-01-08-15-13-48	43.06640625	Major Frequency
2014-01-08-15-13-50	0	Major Frequency
2014-01-08-15-13-52	0	Major Frequency
2014-01-08-15-13-54	0	Major Frequency
2014-01-08-15-13-56	0	Major Frequency
2014-01-08-15-13-58	0	Major Frequency
2014-01-08-15-14-00	0	Major Frequency
2014-01-08-15-14-02	86.1328125	Major Frequency
2014-01-08-15-14-05	0	Major Frequency
2014-01-08-15-14-07	0	Major Frequency
2014-01-08-15-14-09	0	Major Frequency
2014-01-08-15-14-11	0	Major Frequency
2014-01-08-15-14-13	0	Major Frequency
2014-01-08-15-14-15	43.06640625	Major Frequency
2014-01-08-15-14-17	0	Major Frequency
2014-01-08-15-14-19	0	Major Frequency
2014-01-08-15-14-21	0	Major Frequency
2014-01-08-15-14-24	43.06640625	Major Frequency
2014-01-08-15-14-26	0	Major Frequency
2014-01-08-15-14-28	0	Major Frequency
2014-01-08-15-14-30	0	Major Frequency
2014-01-08-15-14-32	0	Major Frequency
2014-01-08-15-14-34	86.1328125	Major Frequency
2014-01-08-15-14-36	43.06640625	Major Frequency
2014-01-08-15-14-38	0	Major Frequency
2014-01-08-15-14-40	215.33203125	Major Frequency
2014-01-08-15-14-42	43.06640625	Major Frequency
2014-01-08-15-14-45	258.3984375	Major Frequency
2014-01-08-15-14-47	0	Major Frequency
2014-01-08-15-14-49	0	Major Frequency
2014-01-08-15-14-51	0	Major Frequency
2014-01-08-15-14-53	0	Major Frequency
2014-01-08-15-14-55	0	Major Frequency
2014-01-08-15-14-57	43.06640625	Major Frequency
2014-01-08-15-14-59	0	Major Frequency
2014-01-08-15-15-01	0	Major Frequency
2014-01-08-15-15-04	0	Major Frequency
2014-01-08-15-15-06	0	Major Frequency
2014-01-08-15-15-08	0	Major Frequency
2014-01-08-15-15-10	0	Major Frequency
2014-01-08-15-15-12	0	Major Frequency
2014-01-08-15-15-14	0	Major Frequency
2014-01-08-15-15-16	0	Major Frequency
2014-01-08-15-15-18	43.06640625	Major Frequency
2014-01-08-15-15-20	86.1328125	Major Frequency
2014-01-08-15-15-22	86.1328125	Major Frequency
2014-01-08-15-15-25	0	Major Frequency
2014-01-08-15-15-27	0	Major Frequency
2014-01-08-15-15-29	0	Major Frequency
2014-01-08-15-15-31	43.06640625	Major Frequency
2014-01-08-15-15-33	129.19921875	Major Frequency
2014-01-08-15-15-35	0	Major Frequency
2014-01-08-15-15-37	0	Major Frequency
2014-01-08-15-15-39	0	Major Frequency
2014-01-08-15-15-41	0	Major Frequency
2014-01-08-15-15-43	0	Major Frequency
2014-01-08-15-15-46	0	Major Frequency
2014-01-08-15-15-48	0	Major Frequency
2014-01-08-15-15-50	43.06640625	Major Frequency
2014-01-08-15-15-52	0	Major Frequency
2014-01-08-15-15-54	0	Major Frequency
2014-01-08-15-15-56	0	Major Frequency
2014-01-08-15-15-58	0	Major Frequency
2014-01-08-15-16-00	0	Major Frequency
2014-01-08-15-16-02	129.19921875	Major Frequency
2014-01-08-15-16-05	0	Major Frequency
2014-01-08-15-16-07	0	Major Frequency
2014-01-08-15-16-09	0	Major Frequency
2014-01-08-15-16-11	129.19921875	Major Frequency
2014-01-08-15-16-13	0	Major Frequency
2014-01-08-15-16-15	0	Major Frequency
2014-01-08-15-16-17	0	Major Frequency
2014-01-08-15-16-19	0	Major Frequency
2014-01-08-15-16-21	0	Major Frequency
2014-01-08-15-16-23	0	Major Frequency
2014-01-08-15-16-26	0	Major Frequency
2014-01-08-15-16-28	86.1328125	Major Frequency
2014-01-08-15-16-30	0	Major Frequency
2014-01-08-15-16-32	301.46484375	Major Frequency
2014-01-08-15-16-34	43.06640625	Major Frequency
2014-01-08-15-16-36	43.06640625	Major Frequency
2014-01-08-15-16-38	258.3984375	Major Frequency
2014-01-08-15-16-40	0	Major Frequency
2014-01-08-15-16-42	0	Major Frequency
2014-01-08-15-16-45	0	Major Frequency
2014-01-08-15-16-47	0	Major Frequency
2014-01-08-15-16-49	0	Major Frequency
2014-01-08-15-16-51	0	Major Frequency
2014-01-08-15-16-53	0	Major Frequency
2014-01-08-15-16-55	344.53125	Major Frequency
2014-01-08-15-16-57	43.06640625	Major Frequency
2014-01-08-15-16-59	0	Major Frequency
2014-01-08-15-17-01	43.06640625	Major Frequency
2014-01-08-15-17-04	86.1328125	Major Frequency
2014-01-08-15-17-06	0	Major Frequency
2014-01-08-15-17-08	0	Major Frequency
2014-01-08-15-17-10	215.33203125	Major Frequency
2014-01-08-15-17-12	0	Major Frequency
2014-01-08-15-17-14	0	Major Frequency
2014-01-08-15-17-16	0	Major Frequency
2014-01-08-15-17-18	0	Major Frequency
2014-01-08-15-17-20	0	Major Frequency
2014-01-08-15-17-22	0	Major Frequency
2014-01-08-15-17-25	0	Major Frequency
2014-01-08-15-17-27	0	Major Frequency
2014-01-08-15-17-29	0	Major Frequency
2014-01-08-15-17-31	0	Major Frequency
2014-01-08-15-17-33	0	Major Frequency
2014-01-08-15-17-35	0	Major Frequency
2014-01-08-15-17-37	43.06640625	Major Frequency
2014-01-08-15-17-39	86.1328125	Major Frequency
2014-01-08-15-17-41	43.06640625	Major Frequency
2014-01-08-15-17-43	0	Major Frequency
2014-01-08-15-17-46	0	Major Frequency
2014-01-08-15-17-48	0	Major Frequency
2014-01-08-15-17-50	0	Major Frequency
2014-01-08-15-17-52	86.1328125	Major Frequency
2014-01-08-15-17-54	86.1328125	Major Frequency
2014-01-08-15-17-56	0	Major Frequency
2014-01-08-15-17-58	301.46484375	Major Frequency
2014-01-08-15-18-00	0	Major Frequency
2014-01-08-15-18-02	0	Major Frequency
2014-01-08-15-18-05	0	Major Frequency
2014-01-08-15-18-07	0	Major Frequency
2014-01-08-15-18-09	86.1328125	Major Frequency
2014-01-08-15-18-11	43.06640625	Major Frequency
2014-01-08-15-18-13	430.6640625	Major Frequency
2014-01-08-15-18-15	0	Major Frequency
2014-01-08-15-18-17	43.06640625	Major Frequency
2014-01-08-15-18-19	0	Major Frequency
2014-01-08-15-18-21	43.06640625	Major Frequency
2014-01-08-15-18-23	43.06640625	Major Frequency
2014-01-08-15-18-26	86.1328125	Major Frequency
2014-01-08-15-18-28	0	Major Frequency
2014-01-08-15-18-30	0	Major Frequency
2014-01-08-15-18-32	43.06640625	Major Frequency
2014-01-08-15-18-34	86.1328125	Major Frequency
2014-01-08-15-18-36	0	Major Frequency
2014-01-08-15-18-38	0	Major Frequency
2014-01-08-15-18-40	0	Major Frequency
2014-01-08-15-18-42	43.06640625	Major Frequency
2014-01-08-15-18-45	0	Major Frequency
2014-01-08-15-18-47	0	Major Frequency
2014-01-08-15-18-49	86.1328125	Major Frequency
2014-01-08-15-18-51	0	Major Frequency
2014-01-08-15-18-53	86.1328125	Major Frequency
2014-01-08-15-18-55	0	Major Frequency
2014-01-08-15-18-57	2928.515625	Major Frequency
2014-01-08-15-18-59	0	Major Frequency
2014-01-08-15-19-01	0	Major Frequency
2014-01-08-15-19-03	0	Major Frequency
2014-01-08-15-19-06	0	Major Frequency
2014-01-08-15-19-08	86.1328125	Major Frequency
2014-01-08-15-19-10	43.06640625	Major Frequency
2014-01-08-15-19-12	129.19921875	Major Frequency
2014-01-08-15-19-14	0	Major Frequency
2014-01-08-15-19-16	86.1328125	Major Frequency
2014-01-08-15-19-18	0	Major Frequency
2014-01-08-15-19-20	0	Major Frequency
2014-01-08-15-19-22	43.06640625	Major Frequency
2014-01-08-15-19-25	0	Major Frequency
2014-01-08-15-19-27	0	Major Frequency
2014-01-08-15-19-29	43.06640625	Major Frequency
2014-01-08-15-19-31	0	Major Frequency
2014-01-08-15-19-33	0	Major Frequency
2014-01-08-15-19-35	0	Major Frequency
2014-01-08-15-19-37	0	Major Frequency
2014-01-08-15-19-39	0	Major Frequency
2014-01-08-15-19-41	0	Major Frequency
2014-01-08-15-19-43	0	Major Frequency
2014-01-08-15-19-46	0	Major Frequency
2014-01-08-15-19-48	86.1328125	Major Frequency
2014-01-08-15-19-50	129.19921875	Major Frequency
2014-01-08-15-19-52	0	Major Frequency
2014-01-08-15-19-54	0	Major Frequency
2014-01-08-15-19-56	0	Major Frequency
2014-01-08-15-19-58	0	Major Frequency
2014-01-08-15-20-00	0	Major Frequency
2014-01-08-15-20-02	387.59765625	Major Frequency
2014-01-08-15-20-05	0	Major Frequency
2014-01-08-15-20-07	0	Major Frequency
2014-01-08-15-20-09	0	Major Frequency
2014-01-08-15-20-11	0	Major Frequency
2014-01-08-15-20-13	0	Major Frequency
2014-01-08-15-20-15	0	Major Frequency
2014-01-08-15-20-17	258.3984375	Major Frequency
2014-01-08-15-20-19	43.06640625	Major Frequency
2014-01-08-15-20-21	0	Major Frequency
2014-01-08-15-20-23	0	Major Frequency
2014-01-08-15-20-26	43.06640625	Major Frequency
2014-01-08-15-20-28	0	Major Frequency
2014-01-08-15-20-30	0	Major Frequency
2014-01-08-15-20-32	215.33203125	Major Frequency
2014-01-08-15-20-34	0	Major Frequency
2014-01-08-15-20-36	0	Major Frequency
2014-01-08-15-20-38	0	Major Frequency
2014-01-08-15-20-40	0	Major Frequency
2014-01-08-15-20-42	0	Major Frequency
2014-01-08-15-20-45	0	Major Frequency
2014-01-08-15-20-47	0	Major Frequency
2014-01-08-15-20-49	0	Major Frequency
2014-01-08-15-20-51	86.1328125	Major Frequency
2014-01-08-15-20-53	0	Major Frequency
2014-01-08-15-20-55	0	Major Frequency
2014-01-08-15-20-57	0	Major Frequency
2014-01-08-15-20-59	43.06640625	Major Frequency
2014-01-08-15-21-01	129.19921875	Major Frequency
2014-01-08-15-21-03	0	Major Frequency
2014-01-08-15-21-06	0	Major Frequency
2014-01-08-15-21-08	0	Major Frequency
2014-01-08-15-21-10	0	Major Frequency
2014-01-08-15-21-12	0	Major Frequency
2014-01-08-15-21-14	0	Major Frequency
2014-01-08-15-21-16	0	Major Frequency
2014-01-08-15-21-18	43.06640625	Major Frequency
2014-01-08-15-21-20	0	Major Frequency
2014-01-08-15-21-22	0	Major Frequency
2014-01-08-15-21-25	0	Major Frequency
2014-01-08-15-21-27	0	Major Frequency
2014-01-08-15-21-29	0	Major Frequency
2014-01-08-15-21-31	0	Major Frequency
2014-01-08-15-21-33	344.53125	Major Frequency
2014-01-08-15-21-35	516.796875	Major Frequency
2014-01-08-15-21-37	0	Major Frequency
2014-01-08-15-21-39	0	Major Frequency
2014-01-08-15-21-41	559.86328125	Major Frequency
2014-01-08-15-21-43	43.06640625	Major Frequency
2014-01-08-15-21-46	0	Major Frequency
2014-01-08-15-21-48	0	Major Frequency
2014-01-08-15-21-50	0	Major Frequency
2014-01-08-15-21-52	0	Major Frequency
2014-01-08-15-21-54	0	Major Frequency
2014-01-08-15-21-56	0	Major Frequency
2014-01-08-15-21-58	0	Major Frequency
2014-01-08-15-22-00	0	Major Frequency
2014-01-08-15-22-02	0	Major Frequency
2014-01-08-15-22-05	86.1328125	Major Frequency
2014-01-08-15-22-07	0	Major Frequency
2014-01-08-15-22-09	0	Major Frequency
2014-01-08-15-22-11	0	Major Frequency
2014-01-08-15-22-13	43.06640625	Major Frequency
2014-01-08-15-22-15	0	Major Frequency
2014-01-08-15-22-17	43.06640625	Major Frequency
2014-01-08-15-22-19	0	Major Frequency
2014-01-08-15-22-21	43.06640625	Major Frequency
2014-01-08-15-22-23	0	Major Frequency
2014-01-08-15-22-26	0	Major Frequency
2014-01-08-15-22-28	258.3984375	Major Frequency
2014-01-08-15-22-30	43.06640625	Major Frequency
2014-01-08-15-22-32	0	Major Frequency
2014-01-08-15-22-34	0	Major Frequency
2014-01-08-15-22-36	0	Major Frequency
2014-01-08-15-22-38	0	Major Frequency
2014-01-08-15-22-40	0	Major Frequency
2014-01-08-15-22-42	0	Major Frequency
2014-01-08-15-22-44	0	Major Frequency
2014-01-08-15-22-47	129.19921875	Major Frequency
2014-01-08-15-22-49	0	Major Frequency
2014-01-08-15-22-51	0	Major Frequency
2014-01-08-15-22-53	0	Major Frequency
2014-01-08-15-22-55	0	Major Frequency
2014-01-08-15-22-57	0	Major Frequency
2014-01-08-15-22-59	0	Major Frequency
2014-01-08-15-23-01	0	Major Frequency
2014-01-08-15-23-03	0	Major Frequency
2014-01-08-15-23-06	0	Major Frequency
2014-01-08-15-23-08	0	Major Frequency
2014-01-08-15-23-10	0	Major Frequency
2014-01-08-15-23-12	0	Major Frequency
