date	frequency	type
2014-01-08-15-23-14	0	Major Frequency
2014-01-08-15-23-16	0	Major Frequency
2014-01-08-15-23-18	0	Major Frequency
2014-01-08-15-23-20	43.06640625	Major Frequency
2014-01-08-15-23-22	0	Major Frequency
2014-01-08-15-23-24	0	Major Frequency
2014-01-08-15-23-27	0	Major Frequency
2014-01-08-15-23-29	0	Major Frequency
2014-01-08-15-23-31	0	Major Frequency
2014-01-08-15-23-33	0	Major Frequency
2014-01-08-15-23-35	43.06640625	Major Frequency
2014-01-08-15-23-37	0	Major Frequency
2014-01-08-15-23-39	0	Major Frequency
2014-01-08-15-23-41	0	Major Frequency
2014-01-08-15-23-43	86.1328125	Major Frequency
2014-01-08-15-23-46	86.1328125	Major Frequency
2014-01-08-15-23-48	43.06640625	Major Frequency
2014-01-08-15-23-50	0	Major Frequency
2014-01-08-15-23-52	43.06640625	Major Frequency
2014-01-08-15-23-54	0	Major Frequency
2014-01-08-15-23-56	0	Major Frequency
2014-01-08-15-23-58	0	Major Frequency
2014-01-08-15-24-00	0	Major Frequency
2014-01-08-15-24-02	0	Major Frequency
2014-01-08-15-24-04	344.53125	Major Frequency
2014-01-08-15-24-07	0	Major Frequency
2014-01-08-15-24-09	86.1328125	Major Frequency
2014-01-08-15-24-11	0	Major Frequency
2014-01-08-15-24-13	258.3984375	Major Frequency
2014-01-08-15-24-15	0	Major Frequency
2014-01-08-15-24-17	0	Major Frequency
2014-01-08-15-24-19	0	Major Frequency
2014-01-08-15-24-21	0	Major Frequency
2014-01-08-15-24-23	0	Major Frequency
2014-01-08-15-24-26	43.06640625	Major Frequency
2014-01-08-15-24-28	0	Major Frequency
2014-01-08-15-24-30	0	Major Frequency
2014-01-08-15-24-32	43.06640625	Major Frequency
2014-01-08-15-24-34	0	Major Frequency
2014-01-08-15-24-36	0	Major Frequency
2014-01-08-15-24-38	0	Major Frequency
2014-01-08-15-24-40	0	Major Frequency
2014-01-08-15-24-42	0	Major Frequency
2014-01-08-15-24-44	516.796875	Major Frequency
2014-01-08-15-24-47	0	Major Frequency
2014-01-08-15-24-49	0	Major Frequency
2014-01-08-15-24-51	0	Major Frequency
2014-01-08-15-24-53	0	Major Frequency
2014-01-08-15-24-55	0	Major Frequency
2014-01-08-15-24-57	0	Major Frequency
2014-01-08-15-24-59	0	Major Frequency
2014-01-08-15-25-01	0	Major Frequency
2014-01-08-15-25-03	0	Major Frequency
2014-01-08-15-25-06	0	Major Frequency
2014-01-08-15-25-08	0	Major Frequency
2014-01-08-15-25-10	86.1328125	Major Frequency
2014-01-08-15-25-12	0	Major Frequency
2014-01-08-15-25-14	0	Major Frequency
2014-01-08-15-25-16	86.1328125	Major Frequency
2014-01-08-15-25-18	0	Major Frequency
2014-01-08-15-25-20	0	Major Frequency
2014-01-08-15-25-22	0	Major Frequency
2014-01-08-15-25-24	344.53125	Major Frequency
2014-01-08-15-25-27	0	Major Frequency
2014-01-08-15-25-29	0	Major Frequency
2014-01-08-15-25-31	0	Major Frequency
2014-01-08-15-25-33	0	Major Frequency
2014-01-08-15-25-35	0	Major Frequency
2014-01-08-15-25-37	43.06640625	Major Frequency
2014-01-08-15-25-39	129.19921875	Major Frequency
2014-01-08-15-25-41	0	Major Frequency
2014-01-08-15-25-43	301.46484375	Major Frequency
2014-01-08-15-25-46	0	Major Frequency
2014-01-08-15-25-48	43.06640625	Major Frequency
2014-01-08-15-25-50	43.06640625	Major Frequency
2014-01-08-15-25-52	215.33203125	Major Frequency
2014-01-08-15-25-54	0	Major Frequency
2014-01-08-15-25-56	86.1328125	Major Frequency
2014-01-08-15-25-58	0	Major Frequency
2014-01-08-15-26-00	0	Major Frequency
2014-01-08-15-26-02	43.06640625	Major Frequency
2014-01-08-15-26-04	43.06640625	Major Frequency
2014-01-08-15-26-07	129.19921875	Major Frequency
2014-01-08-15-26-09	86.1328125	Major Frequency
2014-01-08-15-26-11	0	Major Frequency
2014-01-08-15-26-13	43.06640625	Major Frequency
2014-01-08-15-26-15	0	Major Frequency
2014-01-08-15-26-17	0	Major Frequency
2014-01-08-15-26-19	0	Major Frequency
2014-01-08-15-26-21	0	Major Frequency
2014-01-08-15-26-23	0	Major Frequency
2014-01-08-15-26-26	0	Major Frequency
2014-01-08-15-26-28	0	Major Frequency
2014-01-08-15-26-30	0	Major Frequency
2014-01-08-15-26-32	43.06640625	Major Frequency
2014-01-08-15-26-34	0	Major Frequency
2014-01-08-15-26-36	0	Major Frequency
2014-01-08-15-26-38	43.06640625	Major Frequency
2014-01-08-15-26-40	86.1328125	Major Frequency
2014-01-08-15-26-42	258.3984375	Major Frequency
2014-01-08-15-26-44	43.06640625	Major Frequency
2014-01-08-15-26-47	0	Major Frequency
2014-01-08-15-26-49	0	Major Frequency
2014-01-08-15-26-51	43.06640625	Major Frequency
2014-01-08-15-26-53	0	Major Frequency
2014-01-08-15-26-55	0	Major Frequency
2014-01-08-15-26-57	0	Major Frequency
2014-01-08-15-26-59	0	Major Frequency
2014-01-08-15-27-01	43.06640625	Major Frequency
2014-01-08-15-27-03	0	Major Frequency
2014-01-08-15-27-06	0	Major Frequency
2014-01-08-15-27-08	0	Major Frequency
2014-01-08-15-27-10	0	Major Frequency
2014-01-08-15-27-12	0	Major Frequency
2014-01-08-15-27-14	0	Major Frequency
2014-01-08-15-27-16	0	Major Frequency
2014-01-08-15-27-18	43.06640625	Major Frequency
2014-01-08-15-27-20	0	Major Frequency
2014-01-08-15-27-22	0	Major Frequency
2014-01-08-15-27-24	0	Major Frequency
2014-01-08-15-27-27	0	Major Frequency
2014-01-08-15-27-29	0	Major Frequency
2014-01-08-15-27-31	0	Major Frequency
2014-01-08-15-27-33	0	Major Frequency
2014-01-08-15-27-35	0	Major Frequency
2014-01-08-15-27-37	0	Major Frequency
2014-01-08-15-27-39	86.1328125	Major Frequency
2014-01-08-15-27-41	0	Major Frequency
2014-01-08-15-27-43	0	Major Frequency
2014-01-08-15-27-45	0	Major Frequency
2014-01-08-15-27-48	0	Major Frequency
2014-01-08-15-27-50	43.06640625	Major Frequency
2014-01-08-15-27-52	0	Major Frequency
2014-01-08-15-27-54	0	Major Frequency
2014-01-08-15-27-56	0	Major Frequency
2014-01-08-15-27-58	0	Major Frequency
2014-01-08-15-28-00	0	Major Frequency
2014-01-08-15-28-02	0	Major Frequency
2014-01-08-15-28-04	0	Major Frequency
2014-01-08-15-28-07	215.33203125	Major Frequency
2014-01-08-15-28-09	129.19921875	Major Frequency
2014-01-08-15-28-11	0	Major Frequency
2014-01-08-15-28-13	0	Major Frequency
2014-01-08-15-28-15	0	Major Frequency
2014-01-08-15-28-17	0	Major Frequency
2014-01-08-15-28-19	0	Major Frequency
2014-01-08-15-28-21	0	Major Frequency
2014-01-08-15-28-23	0	Major Frequency
2014-01-08-15-28-25	0	Major Frequency
2014-01-08-15-28-28	43.06640625	Major Frequency
2014-01-08-15-28-30	43.06640625	Major Frequency
2014-01-08-15-28-32	0	Major Frequency
2014-01-08-15-28-34	0	Major Frequency
2014-01-08-15-28-36	0	Major Frequency
2014-01-08-15-28-38	86.1328125	Major Frequency
2014-01-08-15-28-40	0	Major Frequency
2014-01-08-15-28-42	0	Major Frequency
2014-01-08-15-28-44	0	Major Frequency
2014-01-08-15-28-47	86.1328125	Major Frequency
2014-01-08-15-28-49	0	Major Frequency
2014-01-08-15-28-51	0	Major Frequency
2014-01-08-15-28-53	43.06640625	Major Frequency
2014-01-08-15-28-55	0	Major Frequency
2014-01-08-15-28-57	0	Major Frequency
2014-01-08-15-28-59	86.1328125	Major Frequency
2014-01-08-15-29-01	43.06640625	Major Frequency
2014-01-08-15-29-03	0	Major Frequency
2014-01-08-15-29-05	0	Major Frequency
2014-01-08-15-29-08	0	Major Frequency
2014-01-08-15-29-10	0	Major Frequency
2014-01-08-15-29-12	43.06640625	Major Frequency
2014-01-08-15-29-14	86.1328125	Major Frequency
2014-01-08-15-29-16	0	Major Frequency
2014-01-08-15-29-18	0	Major Frequency
2014-01-08-15-29-20	0	Major Frequency
2014-01-08-15-29-22	86.1328125	Major Frequency
2014-01-08-15-29-24	43.06640625	Major Frequency
2014-01-08-15-29-27	0	Major Frequency
2014-01-08-15-29-29	43.06640625	Major Frequency
2014-01-08-15-29-31	0	Major Frequency
2014-01-08-15-29-33	0	Major Frequency
2014-01-08-15-29-35	0	Major Frequency
2014-01-08-15-29-37	0	Major Frequency
2014-01-08-15-29-39	0	Major Frequency
2014-01-08-15-29-41	0	Major Frequency
2014-01-08-15-29-43	0	Major Frequency
2014-01-08-15-29-45	0	Major Frequency
2014-01-08-15-29-48	0	Major Frequency
2014-01-08-15-29-50	129.19921875	Major Frequency
2014-01-08-15-29-52	0	Major Frequency
2014-01-08-15-29-54	0	Major Frequency
2014-01-08-15-29-56	0	Major Frequency
2014-01-08-15-29-58	0	Major Frequency
2014-01-08-15-30-00	0	Major Frequency
2014-01-08-15-30-02	0	Major Frequency
2014-01-08-15-30-04	0	Major Frequency
2014-01-08-15-30-07	0	Major Frequency
2014-01-08-15-30-09	0	Major Frequency
2014-01-08-15-30-11	43.06640625	Major Frequency
2014-01-08-15-30-13	86.1328125	Major Frequency
2014-01-08-15-30-15	0	Major Frequency
2014-01-08-15-30-17	86.1328125	Major Frequency
2014-01-08-15-30-19	0	Major Frequency
2014-01-08-15-30-21	0	Major Frequency
2014-01-08-15-30-23	43.06640625	Major Frequency
2014-01-08-15-30-25	215.33203125	Major Frequency
2014-01-08-15-30-28	86.1328125	Major Frequency
2014-01-08-15-30-30	0	Major Frequency
2014-01-08-15-30-32	645.99609375	Major Frequency
2014-01-08-15-30-34	86.1328125	Major Frequency
2014-01-08-15-30-36	86.1328125	Major Frequency
2014-01-08-15-30-38	86.1328125	Major Frequency
2014-01-08-15-30-40	43.06640625	Major Frequency
2014-01-08-15-30-42	0	Major Frequency
2014-01-08-15-30-44	43.06640625	Major Frequency
2014-01-08-15-30-46	0	Major Frequency
2014-01-08-15-30-49	86.1328125	Major Frequency
2014-01-08-15-30-51	0	Major Frequency
2014-01-08-15-30-53	86.1328125	Major Frequency
2014-01-08-15-30-55	301.46484375	Major Frequency
2014-01-08-15-30-57	0	Major Frequency
2014-01-08-15-30-59	43.06640625	Major Frequency
2014-01-08-15-31-01	0	Major Frequency
2014-01-08-15-31-03	215.33203125	Major Frequency
2014-01-08-15-31-05	43.06640625	Major Frequency
2014-01-08-15-31-08	0	Major Frequency
2014-01-08-15-31-10	0	Major Frequency
2014-01-08-15-31-12	0	Major Frequency
2014-01-08-15-31-14	0	Major Frequency
2014-01-08-15-31-16	0	Major Frequency
2014-01-08-15-31-18	43.06640625	Major Frequency
2014-01-08-15-31-20	0	Major Frequency
2014-01-08-15-31-22	172.265625	Major Frequency
2014-01-08-15-31-24	172.265625	Major Frequency
2014-01-08-15-31-27	0	Major Frequency
2014-01-08-15-31-29	0	Major Frequency
2014-01-08-15-31-31	0	Major Frequency
2014-01-08-15-31-33	0	Major Frequency
2014-01-08-15-31-35	43.06640625	Major Frequency
2014-01-08-15-31-37	0	Major Frequency
2014-01-08-15-31-39	0	Major Frequency
2014-01-08-15-31-41	0	Major Frequency
2014-01-08-15-31-43	43.06640625	Major Frequency
2014-01-08-15-31-45	0	Major Frequency
2014-01-08-15-31-48	301.46484375	Major Frequency
2014-01-08-15-31-50	0	Major Frequency
2014-01-08-15-31-52	43.06640625	Major Frequency
2014-01-08-15-31-54	0	Major Frequency
2014-01-08-15-31-56	0	Major Frequency
2014-01-08-15-31-58	215.33203125	Major Frequency
2014-01-08-15-32-00	215.33203125	Major Frequency
2014-01-08-15-32-02	0	Major Frequency
2014-01-08-15-32-04	129.19921875	Major Frequency
2014-01-08-15-32-06	0	Major Frequency
2014-01-08-15-32-09	129.19921875	Major Frequency
2014-01-08-15-32-11	0	Major Frequency
2014-01-08-15-32-13	0	Major Frequency
2014-01-08-15-32-15	0	Major Frequency
2014-01-08-15-32-17	0	Major Frequency
2014-01-08-15-32-19	0	Major Frequency
2014-01-08-15-32-21	43.06640625	Major Frequency
2014-01-08-15-32-23	43.06640625	Major Frequency
2014-01-08-15-32-25	0	Major Frequency
2014-01-08-15-32-28	0	Major Frequency
2014-01-08-15-32-30	43.06640625	Major Frequency
2014-01-08-15-32-32	0	Major Frequency
2014-01-08-15-32-34	172.265625	Major Frequency
2014-01-08-15-32-36	43.06640625	Major Frequency
2014-01-08-15-32-38	0	Major Frequency
2014-01-08-15-32-40	0	Major Frequency
2014-01-08-15-32-42	0	Major Frequency
2014-01-08-15-32-44	0	Major Frequency
2014-01-08-15-32-46	0	Major Frequency
2014-01-08-15-32-49	516.796875	Major Frequency
2014-01-08-15-32-51	0	Major Frequency
2014-01-08-15-32-53	43.06640625	Major Frequency
2014-01-08-15-32-55	0	Major Frequency
2014-01-08-15-32-57	0	Major Frequency
2014-01-08-15-32-59	0	Major Frequency
2014-01-08-15-33-01	0	Major Frequency
2014-01-08-15-33-03	0	Major Frequency
2014-01-08-15-33-05	0	Major Frequency
2014-01-08-15-33-08	0	Major Frequency
2014-01-08-15-33-10	0	Major Frequency
2014-01-08-15-33-12	0	Major Frequency
2014-01-08-15-33-14	0	Major Frequency
2014-01-08-15-33-16	86.1328125	Major Frequency
2014-01-08-15-33-18	43.06640625	Major Frequency
2014-01-08-15-33-20	0	Major Frequency
2014-01-08-15-33-22	43.06640625	Major Frequency
2014-01-08-15-33-24	0	Major Frequency
2014-01-08-15-33-26	0	Major Frequency
2014-01-08-15-33-29	0	Major Frequency
2014-01-08-15-33-31	0	Major Frequency
2014-01-08-15-33-33	86.1328125	Major Frequency
2014-01-08-15-33-35	0	Major Frequency
2014-01-08-15-33-37	43.06640625	Major Frequency
2014-01-08-15-33-39	0	Major Frequency
2014-01-08-15-33-41	0	Major Frequency
2014-01-08-15-33-43	172.265625	Major Frequency
2014-01-08-15-33-45	86.1328125	Major Frequency
2014-01-08-15-33-48	0	Major Frequency
2014-01-08-15-33-50	0	Major Frequency
2014-01-08-15-33-52	0	Major Frequency
2014-01-08-15-33-54	43.06640625	Major Frequency
2014-01-08-15-33-56	0	Major Frequency
2014-01-08-15-33-58	43.06640625	Major Frequency
2014-01-08-15-34-00	0	Major Frequency
2014-01-08-15-34-02	0	Major Frequency
2014-01-08-15-34-04	43.06640625	Major Frequency
2014-01-08-15-34-06	0	Major Frequency
2014-01-08-15-34-09	43.06640625	Major Frequency
2014-01-08-15-34-11	43.06640625	Major Frequency
2014-01-08-15-34-13	43.06640625	Major Frequency
2014-01-08-15-34-15	215.33203125	Major Frequency
2014-01-08-15-34-17	0	Major Frequency
2014-01-08-15-34-19	0	Major Frequency
2014-01-08-15-34-21	0	Major Frequency
2014-01-08-15-34-23	43.06640625	Major Frequency
2014-01-08-17-24-31	0	Major Frequency
2014-01-08-17-24-46	0	Major Frequency
2014-01-08-17-25-01	0	Major Frequency
2014-01-08-17-25-16	0	Major Frequency
2014-01-08-17-25-31	0	Major Frequency
2014-01-08-17-25-46	0	Major Frequency
2014-01-08-17-26-01	0	Major Frequency
2014-01-08-17-26-16	43.06640625	Major Frequency
2014-01-08-17-26-31	0	Major Frequency
2014-01-08-17-26-46	86.1328125	Major Frequency
2014-01-08-17-27-02	43.06640625	Major Frequency
2014-01-08-17-27-17	0	Major Frequency
2014-01-08-17-27-32	0	Major Frequency
2014-01-08-17-27-47	0	Major Frequency
2014-01-08-17-28-02	258.3984375	Major Frequency
2014-01-08-17-28-17	43.06640625	Major Frequency
2014-01-08-17-28-32	43.06640625	Major Frequency
2014-01-08-17-28-47	0	Major Frequency
2014-01-08-17-29-03	86.1328125	Major Frequency
2014-01-08-17-29-18	0	Major Frequency
2014-01-08-17-29-33	43.06640625	Major Frequency
2014-01-08-17-29-48	0	Major Frequency
2014-01-08-17-30-03	0	Major Frequency
2014-01-08-17-30-18	0	Major Frequency
2014-01-08-17-30-33	0	Major Frequency
2014-01-08-17-30-48	0	Major Frequency
2014-01-08-17-31-03	43.06640625	Major Frequency
2014-01-08-17-31-19	0	Major Frequency
2014-01-08-17-31-34	0	Major Frequency
2014-01-08-17-31-49	86.1328125	Major Frequency
2014-01-08-17-32-04	0	Major Frequency
2014-01-08-17-32-19	0	Major Frequency
2014-01-08-17-32-34	43.06640625	Major Frequency
2014-01-08-17-32-49	0	Major Frequency
2014-01-08-17-33-04	43.06640625	Major Frequency
2014-01-08-17-33-19	0	Major Frequency
2014-01-08-17-33-35	86.1328125	Major Frequency
2014-01-08-17-33-50	0	Major Frequency
2014-01-08-17-34-05	0	Major Frequency
2014-01-08-17-34-20	0	Major Frequency
2014-01-08-17-34-35	0	Major Frequency
2014-01-08-17-34-50	0	Major Frequency
2014-01-08-17-35-05	0	Major Frequency
2014-01-08-17-35-30	43.06640625	Major Frequency
2014-01-08-17-35-45	0	Major Frequency
2014-01-08-17-36-00	129.19921875	Major Frequency
2014-01-08-17-36-15	0	Major Frequency
2014-01-08-17-36-37	0	Major Frequency
2014-01-08-17-36-56	0	Major Frequency
2014-01-08-17-37-44	0	Major Frequency
2014-01-08-17-38-38	0	Major Frequency
2014-01-08-17-38-53	0	Major Frequency
2014-01-08-17-39-08	0	Major Frequency
2014-01-08-17-39-23	0	Major Frequency
2014-01-08-17-40-07	129.19921875	Major Frequency
2014-01-08-17-40-42	0	Major Frequency
2014-01-08-17-40-57	0	Major Frequency
2014-01-08-17-41-12	0	Major Frequency
2014-01-08-17-41-51	0	Major Frequency
2014-01-08-17-43-11	0	Major Frequency
